Div,Date,HomeTeam,AwayTeam
E0,01/02/14,West Bromwich Albion,Liverpool
E0,01/02/14,West Ham United,Swansea City
E0,08/02/14,Aston Villa,West Ham United
E0,08/02/14,Chelsea,Newcastle United
E0,08/02/14,Crystal Palace,West Bromwich Albion
E0,08/02/14,Liverpool,Arsenal
E0,08/02/14,Manchester United,Fulham
E0,08/02/14,Norwich City,Manchester City
E0,08/02/14,Southampton,Stoke City
E0,08/02/14,Sunderland,Hull City
E0,08/02/14,Swansea City,Cardiff City
E0,08/02/14,Tottenham Hotspur,Everton
E0,11/02/14,Arsenal,Manchester United
E0,11/02/14,Cardiff City,Aston Villa
E0,11/02/14,Hull City,Southampton
E0,11/02/14,Stoke City,Swansea City
E0,11/02/14,West Bromwich Albion,Chelsea
E0,11/02/14,West Ham United,Norwich City
E0,12/02/14,Everton,Crystal Palace
E0,12/02/14,Fulham,Liverpool
E0,12/02/14,Manchester City,Sunderland
E0,12/02/14,Newcastle United,Tottenham Hotspur
E0,22/02/14,Arsenal,Sunderland
E0,22/02/14,Cardiff City,Hull City
E0,22/02/14,Chelsea,Everton
E0,22/02/14,Crystal Palace,Manchester United
E0,22/02/14,Liverpool,Swansea City
E0,22/02/14,Manchester City,Stoke City
E0,22/02/14,Newcastle United,Aston Villa
E0,22/02/14,Norwich City,Tottenham Hotspur
E0,22/02/14,West Bromwich Albion,Fulham
E0,22/02/14,West Ham United,Southampton
E0,01/03/14,Aston Villa,Norwich City
E0,01/03/14,Everton,West Ham United
E0,01/03/14,Fulham,Chelsea
E0,01/03/14,Hull City,Newcastle United
E0,01/03/14,Manchester United,Manchester City
E0,01/03/14,Southampton,Liverpool
E0,01/03/14,Stoke City,Arsenal
E0,01/03/14,Sunderland,West Bromwich Albion
E0,01/03/14,Swansea City,Crystal Palace
E0,01/03/14,Tottenham Hotspur,Cardiff City
E0,08/03/14,Arsenal,Swansea City
E0,08/03/14,Cardiff City,Fulham
E0,08/03/14,Chelsea,Tottenham Hotspur
E0,08/03/14,Crystal Palace,Southampton
E0,08/03/14,Liverpool,Sunderland
E0,08/03/14,Manchester City,Aston Villa
E0,08/03/14,Newcastle United,Everton
E0,08/03/14,Norwich City,Stoke City
E0,08/03/14,West Bromwich Albion,Manchester United
E0,08/03/14,West Ham United,Hull City
E0,15/03/14,Aston Villa,Chelsea
E0,15/03/14,Everton,Cardiff City
E0,15/03/14,Fulham,Newcastle United
E0,15/03/14,Hull City,Manchester City
E0,15/03/14,Manchester United,Liverpool
E0,15/03/14,Southampton,Norwich City
E0,15/03/14,Stoke City,West Ham United
E0,15/03/14,Sunderland,Crystal Palace
E0,15/03/14,Swansea City,West Bromwich Albion
E0,15/03/14,Tottenham Hotspur,Arsenal
E0,22/03/14,Aston Villa,Stoke City
E0,22/03/14,Cardiff City,Liverpool
E0,22/03/14,Chelsea,Arsenal
E0,22/03/14,Everton,Swansea City
E0,22/03/14,Hull City,West Bromwich Albion
E0,22/03/14,Manchester City,Fulham
E0,22/03/14,Newcastle United,Crystal Palace
E0,22/03/14,Norwich City,Sunderland
E0,22/03/14,Tottenham Hotspur,Southampton
E0,22/03/14,West Ham United,Manchester United
E0,29/03/14,Arsenal,Manchester City
E0,29/03/14,Crystal Palace,Chelsea
E0,29/03/14,Fulham,Everton
E0,29/03/14,Liverpool,Tottenham Hotspur
E0,29/03/14,Manchester United,Aston Villa
E0,29/03/14,Southampton,Newcastle United
E0,29/03/14,Stoke City,Hull City
E0,29/03/14,Sunderland,West Ham United
E0,29/03/14,Swansea City,Norwich City
E0,29/03/14,West Bromwich Albion,Cardiff City
E0,05/04/14,Aston Villa,Fulham
E0,05/04/14,Cardiff City,Crystal Palace
E0,05/04/14,Chelsea,Stoke City
E0,05/04/14,Everton,Arsenal
E0,05/04/14,Hull City,Swansea City
E0,05/04/14,Manchester City,Southampton
E0,05/04/14,Newcastle United,Manchester United
E0,05/04/14,Norwich City,West Bromwich Albion
E0,05/04/14,Tottenham Hotspur,Sunderland
E0,05/04/14,West Ham United,Liverpool
E0,12/04/14,Arsenal,West Ham United
E0,12/04/14,Crystal Palace,Aston Villa
E0,12/04/14,Fulham,Norwich City
E0,12/04/14,Liverpool,Manchester City
E0,12/04/14,Manchester United,Hull City
E0,12/04/14,Southampton,Cardiff City
E0,12/04/14,Stoke City,Newcastle United
E0,12/04/14,Sunderland,Everton
E0,12/04/14,Swansea City,Chelsea
E0,12/04/14,West Bromwich Albion,Tottenham Hotspur
E0,19/04/14,Aston Villa,Southampton
E0,19/04/14,Cardiff City,Stoke City
E0,19/04/14,Chelsea,Sunderland
E0,19/04/14,Everton,Manchester United
E0,19/04/14,Hull City,Arsenal
E0,19/04/14,Manchester City,West Bromwich Albion
E0,19/04/14,Newcastle United,Swansea City
E0,19/04/14,Norwich City,Liverpool
E0,19/04/14,Tottenham Hotspur,Fulham
E0,19/04/14,West Ham United,Crystal Palace
E0,26/04/14,Arsenal,Newcastle United
E0,26/04/14,Crystal Palace,Manchester City
E0,26/04/14,Fulham,Hull City
E0,26/04/14,Liverpool,Chelsea
E0,26/04/14,Manchester United,Norwich City
E0,26/04/14,Southampton,Everton
E0,26/04/14,Stoke City,Tottenham Hotspur
E0,26/04/14,Sunderland,Cardiff City
E0,26/04/14,Swansea City,Aston Villa
E0,26/04/14,West Bromwich Albion,West Ham United
E0,03/05/14,Arsenal,West Bromwich Albion
E0,03/05/14,Aston Villa,Hull City
E0,03/05/14,Chelsea,Norwich City
E0,03/05/14,Crystal Palace,Liverpool
E0,03/05/14,Everton,Manchester City
E0,03/05/14,Manchester United,Sunderland
E0,03/05/14,Newcastle United,Cardiff City
E0,03/05/14,Stoke City,Fulham
E0,03/05/14,Swansea City,Southampton
E0,03/05/14,West Ham United,Tottenham Hotspur
E0,11/05/14,Cardiff City,Chelsea
E0,11/05/14,Fulham,Crystal Palace
E0,11/05/14,Hull City,Everton
E0,11/05/14,Liverpool,Newcastle United
E0,11/05/14,Manchester City,West Ham United
E0,11/05/14,Norwich City,Arsenal
E0,11/05/14,Southampton,Manchester United
E0,11/05/14,Sunderland,Swansea City
E0,11/05/14,Tottenham Hotspur,Aston Villa
E0,11/05/14,West Bromwich Albion,Stoke City
